2026-04-24 08:52:03 [INFO] run_production — 
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-24 08:52:03 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-24 08:52:03 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-24 08:52:03 [INFO] run_production — 
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-24 08:52:03 [INFO] run_production — ======================================================================
2026-04-24 08:52:03 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production — ======================================================================
2026-04-24 08:52:05 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-24 08:52:05 [INFO] run_production — ======================================================================
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production —   -- Storage Audit --
2026-04-24 08:52:05 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-24 08:52:05 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-24 08:52:05 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-24 08:52:05 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-24 08:52:05 [INFO] run_production —   Stream Buffer                   147 files    3974.0 KB
2026-04-24 08:52:05 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-24 08:52:05 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-24 08:52:05 [INFO] run_production —   -------------------------------------------------------
2026-04-24 08:52:05 [INFO] run_production —   TOTAL                           190 files   14772.7 KB
2026-04-24 08:52:05 [INFO] run_production — 
2026-04-24 08:52:05 [INFO] run_production —   -- Parquet Row Counts --
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T075404_batch006.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T075539_batch007.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T075714_batch008.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T075852_batch009.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T080031_batch010.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T080208_batch011.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T083519_batch001.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T083658_batch002.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T090156_batch001.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T090334_batch002.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T090511_batch003.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T090649_batch004.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T090829_batch005.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T091004_batch006.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T091142_batch007.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T091319_batch008.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T091457_batch009.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T091633_batch010.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T091813_batch011.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T091952_batch012.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T092128_batch013.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T092306_batch014.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T092442_batch015.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T095817_batch001.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T095957_batch002.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T100134_batch003.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T100310_batch004.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T100448_batch005.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T100626_batch006.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T100803_batch007.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T104056_batch001.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T104234_batch002.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T104410_batch003.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T104550_batch004.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T113418_batch001.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T113554_batch002.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T113731_batch003.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T113908_batch004.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T114046_batch005.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T114225_batch006.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T114404_batch007.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T114540_batch008.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T114715_batch009.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T114850_batch010.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T115024_batch011.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T115202_batch012.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T115342_batch013.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T115520_batch014.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T115653_batch015.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T115829_batch016.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T120008_batch017.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T130118_batch001.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T130255_batch002.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T130432_batch003.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T130608_batch004.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T130746_batch005.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T130924_batch006.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T133713_batch001.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T133848_batch002.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T134027_batch003.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T134206_batch004.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T134341_batch005.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T134515_batch006.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T134656_batch007.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T134832_batch008.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T135010_batch009.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T135150_batch010.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T135327_batch011.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T142544_batch001.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T142722_batch002.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T142858_batch003.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T143033_batch004.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T143212_batch005.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T143349_batch006.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T143526_batch007.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T143703_batch008.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T143840_batch009.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T144016_batch010.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T144156_batch011.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T144333_batch012.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T144510_batch013.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T144649_batch014.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T144828_batch015.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T145006_batch016.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T145144_batch017.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T145319_batch018.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T145458_batch019.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T145638_batch020.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T145817_batch021.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T145953_batch022.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T150133_batch023.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T150312_batch024.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T150450_batch025.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T150629_batch026.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T150805_batch027.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T150944_batch028.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T151118_batch029.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T151255_batch030.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T151430_batch031.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T151609_batch032.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T151749_batch033.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T151925_batch034.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T152104_batch035.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T152242_batch036.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T152422_batch037.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T152558_batch038.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260412T152736_batch039.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T033045_batch001.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T033221_batch002.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T033359_batch003.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T033535_batch004.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T033710_batch005.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T033846_batch006.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T034025_batch007.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T034203_batch008.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T034338_batch009.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T034513_batch010.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T034648_batch011.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T034825_batch012.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T035001_batch013.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_realtime_20260424T035140_batch014.parquet              100 rows
2026-04-24 08:52:06 [INFO] run_production —   iot_stream_20260405T124554_batch001.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T124554_batch002.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T124554_batch003.parquet                 95 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T124702_batch001.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T124702_batch002.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T124702_batch003.parquet                 94 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T142908_batch001.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T142908_batch002.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T142908_batch003.parquet                 89 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T143202_batch001.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T143202_batch002.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T143202_batch003.parquet                 89 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T144321_batch001.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T144321_batch002.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260405T144321_batch003.parquet                 94 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260407T043850_batch001.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260407T043850_batch002.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260407T043850_batch003.parquet                 89 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260411T104740_batch001.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260411T104740_batch002.parquet                100 rows
2026-04-24 08:52:07 [INFO] run_production —   iot_stream_20260411T104740_batch003.parquet                 84 rows
2026-04-24 08:52:07 [INFO] run_production — 
2026-04-24 08:52:07 [INFO] run_production —   -- Ingestion Status --
2026-04-24 08:52:08 [INFO] run_production —   Streaming: 147 files, 14634 events ingested
2026-04-24 08:52:08 [INFO] run_production — 
2026-04-24 08:52:08 [INFO] run_production —   -- Telemetry Summary --
2026-04-24 08:52:08 [INFO] run_production —   Persisted telemetry jobs: 206
2026-04-24 08:52:08 [INFO] run_production —   Telemetry sources: ['src_legacy_trends', 'src_manufacturing_logs', 'src_sales_history', 'src_warehouse_master', 'src_weather_api']
2026-04-24 08:52:08 [INFO] run_production — 
2026-04-24 08:52:08 [INFO] run_production —   -- Source Configuration & Next Ingestion --
2026-04-24 08:52:08 [INFO] run_production —   src_warehouse_master      | file   | pull | daily     | Next: 0d 20h
2026-04-24 08:52:08 [INFO] run_production —   src_manufacturing_logs    | file   | pull | daily     | Next: 0d 20h
2026-04-24 08:52:08 [INFO] run_production —   src_sales_history         | file   | pull | daily     | Next: 0d 20h
2026-04-24 08:52:08 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 2d 20h
2026-04-24 08:52:08 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-24 08:52:08 [INFO] run_production —   src_weather_api           | api    | pull | hourly    | Next: 0h 7m
2026-04-24 08:52:08 [INFO] run_production — 
2026-04-24 08:52:08 [INFO] run_production —   -- Log File Summary --
2026-04-24 08:52:08 [INFO] run_production —   Log file: logs\run_production_20260424_085203.log
2026-04-24 08:52:08 [INFO] run_production —   Total lines: 210
2026-04-24 08:52:08 [INFO] run_production —   INFO: 210, WARNING: 0, ERROR: 0
2026-04-24 08:52:08 [INFO] run_production —   Last 5 lines:
2026-04-24 08:52:08 [INFO] run_production —     2026-04-24 08:52:08 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 2d 20h
2026-04-24 08:52:08 [INFO] run_production —     2026-04-24 08:52:08 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-24 08:52:08 [INFO] run_production —     2026-04-24 08:52:08 [INFO] run_production —   src_weather_api           | api    | pull | hourly    | Next: 0h 7m
2026-04-24 08:52:08 [INFO] run_production —     2026-04-24 08:52:08 [INFO] run_production —
2026-04-24 08:52:08 [INFO] run_production —     2026-04-24 08:52:08 [INFO] run_production —   -- Log File Summary --
2026-04-24 08:52:08 [INFO] run_production — ======================================================================
2026-04-24 08:52:08 [INFO] run_production — 
2026-04-24 08:52:08 [INFO] run_production — ======================================================================
2026-04-24 08:52:08 [INFO] run_production — 
2026-04-24 08:52:08 [INFO] run_production —   PHASE: BATCH INGESTION: Load raw sources via API
2026-04-24 08:52:08 [INFO] run_production — Production startup complete. API, batch ingestion, dashboard, and IoT consumer are running.
2026-04-24 08:52:08 [INFO] run_production — ======================================================================
2026-04-24 08:52:08 [INFO] run_production — ======================================================================
2026-04-24 08:52:08 [INFO] run_production —   PHASE: IOT CONSUMER: Real-time IoT ingestion
2026-04-24 08:52:08 [INFO] run_production — Preparing batch ingestion for 4 file-based source(s)
2026-04-24 08:52:08 [INFO] run_production — ======================================================================
2026-04-24 08:52:08 [INFO] run_production — Using local API endpoint for ingestion: http://127.0.0.1:8000
2026-04-24 08:52:08 [INFO] run_production — Starting IoT consumer...
2026-04-24 08:52:08 [INFO] run_production — API health check passed
2026-04-24 08:52:08 [INFO] run_production — Loading data from storage/raw/warehouse_master.csv for src_warehouse_master
2026-04-24 08:52:08 [INFO] run_production —   10000 rows loaded from raw file
2026-04-24 08:52:08 [ERROR] run_production —   Failed to start ingestion for src_warehouse_master: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:08 [ERROR] run_production —   Failed to start ingestion for src_warehouse_master: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_warehouse_master: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_warehouse_master: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_warehouse_master: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_warehouse_master: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_warehouse_master: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_warehouse_master: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_warehouse_master: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_warehouse_master: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [INFO] run_production — Completed batch submission for src_warehouse_master: 10 request(s)
2026-04-24 08:52:09 [INFO] run_production — Loading data from storage/raw/manufacturing_logs.csv for src_manufacturing_logs
2026-04-24 08:52:09 [INFO] run_production —   10000 rows loaded from raw file
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_manufacturing_logs: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_manufacturing_logs: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_manufacturing_logs: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_manufacturing_logs: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_manufacturing_logs: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_manufacturing_logs: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_manufacturing_logs: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_manufacturing_logs: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_manufacturing_logs: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [ERROR] run_production —   Failed to start ingestion for src_manufacturing_logs: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:09 [INFO] run_production — Completed batch submission for src_manufacturing_logs: 10 request(s)
2026-04-24 08:52:09 [INFO] run_production — Loading data from storage/raw/sales_history.csv for src_sales_history
2026-04-24 08:52:10 [INFO] run_production —   10000 rows loaded from raw file
2026-04-24 08:52:10 [ERROR] run_production —   Failed to start ingestion for src_sales_history: 401 {"detail":"Invalid authentication token"}
2026-04-24 08:52:10 [INFO] observability_plane.telemetry — [TELEMETRY][4bff276c-32b6-46b5-bd3c-c06a714c5734] ▶  Job started at 2026-04-24T03:52:10.112208+00:00
2026-04-24 08:52:10 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=4bff276c-32b6-46b5-bd3c-c06a714c5734
