2026-04-12 19:39:31 [INFO] run_production — 
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production —   PRODUCTION STARTUP: Live API + Dashboard + Batch Ingestion
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production — Starting Supply Chain Ingestion Pipeline (Production Mode)
2026-04-12 19:39:31 [INFO] run_production — Registered sources: 6 | Starting production pipeline with live API and Kafka stream
2026-04-12 19:39:31 [INFO] run_production — Production endpoints: http://localhost:8000/health, /telemetry, /storage-summary, /dashboard-plots
2026-04-12 19:39:31 [INFO] run_production — 
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production —   PHASE: API SERVER: FastAPI startup
2026-04-12 19:39:31 [INFO] run_production — ======================================================================
2026-04-12 19:39:31 [INFO] run_production — Starting API server on http://0.0.0.0:8000
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production — ======================================================================
2026-04-12 19:39:33 [INFO] run_production —   PRODUCTION DASHBOARD: Status & Health Summary
2026-04-12 19:39:33 [INFO] run_production — ======================================================================
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production —   -- Storage Audit --
2026-04-12 19:39:33 [INFO] run_production —   Ingested (Parquet)               20 files    7579.1 KB
2026-04-12 19:39:33 [INFO] run_production —   Quarantine                        0 files       0.0 KB
2026-04-12 19:39:33 [INFO] run_production —   CDC Log                           2 files     622.8 KB
2026-04-12 19:39:33 [INFO] run_production —   Micro-Batch                       6 files     213.2 KB
2026-04-12 19:39:33 [INFO] run_production —   Stream Buffer                   103 files    2773.8 KB
2026-04-12 19:39:33 [INFO] run_production —   Checkpoints                       4 files       0.3 KB
2026-04-12 19:39:33 [INFO] run_production —   Detail Logs (JSONL)              11 files    2383.2 KB
2026-04-12 19:39:33 [INFO] run_production —   -------------------------------------------------------
2026-04-12 19:39:33 [INFO] run_production —   TOTAL                           146 files   13572.4 KB
2026-04-12 19:39:33 [INFO] run_production — 
2026-04-12 19:39:33 [INFO] run_production —   -- Parquet Row Counts --
2026-04-12 19:39:34 [INFO] run_production —   iot_realtime_20260412T075404_batch006.parquet              100 rows
2026-04-12 19:39:34 [INFO] run_production —   iot_realtime_20260412T075539_batch007.parquet              100 rows
2026-04-12 19:39:34 [INFO] run_production —   iot_realtime_20260412T075714_batch008.parquet              100 rows
2026-04-12 19:39:34 [INFO] run_production —   iot_realtime_20260412T075852_batch009.parquet              100 rows
2026-04-12 19:39:34 [INFO] run_production —   iot_realtime_20260412T080031_batch010.parquet              100 rows
2026-04-12 19:39:34 [INFO] run_production —   iot_realtime_20260412T080208_batch011.parquet              100 rows
2026-04-12 19:39:34 [INFO] run_production —   iot_realtime_20260412T083519_batch001.parquet              100 rows
2026-04-12 19:39:34 [INFO] run_production —   iot_realtime_20260412T083658_batch002.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T090156_batch001.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T090334_batch002.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T090511_batch003.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T090649_batch004.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T090829_batch005.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T091004_batch006.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T091142_batch007.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T091319_batch008.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T091457_batch009.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T091633_batch010.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T091813_batch011.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T091952_batch012.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T092128_batch013.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T092306_batch014.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T092442_batch015.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T095817_batch001.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T095957_batch002.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T100134_batch003.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T100310_batch004.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T100448_batch005.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T100626_batch006.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T100803_batch007.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T104056_batch001.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T104234_batch002.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T104410_batch003.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T104550_batch004.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T113418_batch001.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T113554_batch002.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T113731_batch003.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T113908_batch004.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T114046_batch005.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T114225_batch006.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T114404_batch007.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T114540_batch008.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T114715_batch009.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T114850_batch010.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T115024_batch011.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T115202_batch012.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T115342_batch013.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T115520_batch014.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T115653_batch015.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T115829_batch016.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T120008_batch017.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T130118_batch001.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T130255_batch002.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T130432_batch003.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T130608_batch004.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T130746_batch005.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T130924_batch006.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T133713_batch001.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T133848_batch002.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T134027_batch003.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T134206_batch004.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T134341_batch005.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T134515_batch006.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T134656_batch007.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T134832_batch008.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T135010_batch009.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T135150_batch010.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T135327_batch011.parquet              100 rows
2026-04-12 19:39:35 [INFO] run_production —   iot_realtime_20260412T142544_batch001.parquet              100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_realtime_20260412T142722_batch002.parquet              100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_realtime_20260412T142858_batch003.parquet              100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_realtime_20260412T143033_batch004.parquet              100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_realtime_20260412T143212_batch005.parquet              100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_realtime_20260412T143349_batch006.parquet              100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_realtime_20260412T143526_batch007.parquet              100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_realtime_20260412T143703_batch008.parquet              100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_realtime_20260412T143840_batch009.parquet              100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T124554_batch001.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T124554_batch002.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T124554_batch003.parquet                 95 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T124702_batch001.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T124702_batch002.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T124702_batch003.parquet                 94 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T142908_batch001.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T142908_batch002.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T142908_batch003.parquet                 89 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T143202_batch001.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T143202_batch002.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T143202_batch003.parquet                 89 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T144321_batch001.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T144321_batch002.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260405T144321_batch003.parquet                 94 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260407T043850_batch001.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260407T043850_batch002.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260407T043850_batch003.parquet                 89 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260411T104740_batch001.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260411T104740_batch002.parquet                100 rows
2026-04-12 19:39:36 [INFO] run_production —   iot_stream_20260411T104740_batch003.parquet                 84 rows
2026-04-12 19:39:36 [INFO] run_production — 
2026-04-12 19:39:36 [INFO] run_production —   -- Ingestion Status --
2026-04-12 19:39:37 [INFO] run_production —   Streaming: 103 files, 10234 events ingested
2026-04-12 19:39:37 [INFO] run_production — 
2026-04-12 19:39:37 [INFO] run_production —   -- Telemetry Summary --
2026-04-12 19:39:37 [INFO] run_production —   Persisted telemetry jobs: 75
2026-04-12 19:39:37 [INFO] run_production —   Telemetry sources: ['src_legacy_trends', 'src_manufacturing_logs', 'src_sales_history', 'src_warehouse_master', 'src_weather_api']
2026-04-12 19:39:37 [INFO] run_production — 
2026-04-12 19:39:37 [INFO] run_production —   -- Source Configuration & Next Ingestion --
2026-04-12 19:39:37 [INFO] run_production —   src_warehouse_master      | file   | pull | daily     | Next: 0d 9h
2026-04-12 19:39:37 [INFO] run_production —   src_manufacturing_logs    | file   | pull | daily     | Next: 0d 9h
2026-04-12 19:39:37 [INFO] run_production —   src_sales_history         | file   | pull | daily     | Next: 0d 9h
2026-04-12 19:39:37 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 0d 9h
2026-04-12 19:39:37 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-12 19:39:37 [INFO] run_production —   src_weather_api           | api    | pull | hourly    | Next: 0h 20m
2026-04-12 19:39:37 [INFO] run_production — 
2026-04-12 19:39:37 [INFO] run_production —   -- Log File Summary --
2026-04-12 19:39:37 [INFO] run_production —   Log file: logs\run_production_20260412_193931.log
2026-04-12 19:39:37 [INFO] run_production —   Total lines: 166
2026-04-12 19:39:37 [INFO] run_production —   INFO: 166, WARNING: 0, ERROR: 0
2026-04-12 19:39:37 [INFO] run_production —   Last 5 lines:
2026-04-12 19:39:37 [INFO] run_production —     2026-04-12 19:39:37 [INFO] run_production —   src_legacy_trends         | file   | pull | weekly    | Next: 0d 9h
2026-04-12 19:39:37 [INFO] run_production —     2026-04-12 19:39:37 [INFO] run_production —   src_iot_rfid_stream       | stream | push | real_time | Next: Continuous
2026-04-12 19:39:37 [INFO] run_production —     2026-04-12 19:39:37 [INFO] run_production —   src_weather_api           | api    | pull | hourly    | Next: 0h 20m
2026-04-12 19:39:37 [INFO] run_production —     2026-04-12 19:39:37 [INFO] run_production —
2026-04-12 19:39:37 [INFO] run_production —     2026-04-12 19:39:37 [INFO] run_production —   -- Log File Summary --
2026-04-12 19:39:37 [INFO] run_production — ======================================================================
2026-04-12 19:39:37 [INFO] run_production — 
2026-04-12 19:39:37 [INFO] run_production — ======================================================================
2026-04-12 19:39:37 [INFO] run_production — 
2026-04-12 19:39:37 [INFO] run_production — Production startup complete. API, batch ingestion, dashboard, and IoT consumer are running.
2026-04-12 19:39:37 [INFO] run_production —   PHASE: BATCH INGESTION: Load raw sources via API
2026-04-12 19:39:37 [INFO] run_production — ======================================================================
2026-04-12 19:39:37 [INFO] run_production — ======================================================================
2026-04-12 19:39:37 [INFO] run_production —   PHASE: IOT CONSUMER: Real-time IoT ingestion
2026-04-12 19:39:37 [INFO] run_production — Preparing batch ingestion for 4 file-based source(s)
2026-04-12 19:39:37 [INFO] run_production — ======================================================================
2026-04-12 19:39:37 [INFO] run_production — Using local API endpoint for ingestion: http://127.0.0.1:8000
2026-04-12 19:39:37 [INFO] run_production — Starting IoT consumer...
2026-04-12 19:39:37 [INFO] run_production — API health check passed
2026-04-12 19:39:37 [INFO] run_production — Loading data from storage/raw/warehouse_master.csv for src_warehouse_master
2026-04-12 19:39:37 [INFO] run_production —   10000 rows loaded from raw file
2026-04-12 19:39:37 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=85e52b6a-bb51-4330-afb8-63b64cb4e197
2026-04-12 19:39:37 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=dc6f1227-65f2-43b4-be7f-d1177f537e4e
2026-04-12 19:39:37 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=2af026a8-656d-487c-ab15-64d120fd566b
2026-04-12 19:39:37 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=1ba22b18-41ae-44c1-9e93-c0cda2814756
2026-04-12 19:39:37 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=1fdd32f1-1afc-4c2a-ae34-d1a0e8a959e9
2026-04-12 19:39:37 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=21940928-b0e9-4a53-937e-8964873d63c6
2026-04-12 19:39:38 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=5537ad5e-974d-4119-9687-67bea8cca27a
2026-04-12 19:39:38 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=a02357d1-b9ea-418a-a10f-af659a4a71d6
2026-04-12 19:39:38 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=df43d246-188b-49c4-bb3d-990d5064bf0b
2026-04-12 19:39:38 [INFO] run_production —   Batch ingestion request sent for src_warehouse_master (1000 records) -> job_id=37f7548d-e588-42a9-af8a-dc66f96d8fd5
2026-04-12 19:39:38 [INFO] run_production — Completed batch submission for src_warehouse_master: 10 request(s)
2026-04-12 19:39:38 [INFO] run_production — Loading data from storage/raw/manufacturing_logs.csv for src_manufacturing_logs
2026-04-12 19:39:38 [INFO] run_production —   10000 rows loaded from raw file
2026-04-12 19:39:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=5ee4f068-4016-41d6-9844-ad388daf9eba
2026-04-12 19:39:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=2a8f9245-74e0-4828-b823-d4a1563a4671
2026-04-12 19:39:38 [INFO] real_time_iot_ingest — 
2026-04-12 19:39:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=d5eb4462-4028-4ba0-99aa-36aa4145392b
2026-04-12 19:39:38 [INFO] real_time_iot_ingest — ▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶
2026-04-12 19:39:38 [INFO] real_time_iot_ingest —   REAL-TIME IOT INGESTION | job=job_iot_realtime_1776004778
2026-04-12 19:39:38 [INFO] real_time_iot_ingest —   flush_every=100 events
2026-04-12 19:39:38 [INFO] real_time_iot_ingest — ▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶▶
2026-04-12 19:39:38 [INFO] observability_plane.telemetry — [TELEMETRY][job_iot_realtime_1776004778] ▶  Job started at 2026-04-12T14:39:38.549092+00:00
2026-04-12 19:39:38 [INFO] kafka_consumer — Attempting to connect to Kafka (attempt 1/15)...
2026-04-12 19:39:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=2417f9be-4297-4870-92e2-f2fb065a3223
2026-04-12 19:39:38 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=bootstrap-0 host=localhost:9092 <connecting> [IPv6 ('::1', 9092, 0, 0)]>: connecting to localhost:9092 [('::1', 9092, 0, 0) IPv6]
2026-04-12 19:39:38 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=bootstrap-0 host=localhost:9092 <checking_api_versions_recv> [IPv6 ('::1', 9092, 0, 0)]>: Broker version identified as 2.6
2026-04-12 19:39:38 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=bootstrap-0 host=localhost:9092 <connected> [IPv6 ('::1', 9092, 0, 0)]>: Connection complete.
2026-04-12 19:39:38 [INFO] kafka.consumer.subscription_state — Updating subscribed topics to: ('supply_chain_inventory',)
2026-04-12 19:39:38 [INFO] kafka_consumer — Successfully connected to Kafka
2026-04-12 19:39:38 [INFO] observability_plane.telemetry — [TELEMETRY][streaming_job] ▶  Job started at 2026-04-12T14:39:38.618868+00:00
2026-04-12 19:39:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=82acb7ba-dd89-452c-8d79-5824e961e3bc
2026-04-12 19:39:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=5a97e4b2-636f-4852-b5a1-f4b9529838bc
2026-04-12 19:39:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=18d09216-c2bd-4346-b23b-307b3b1a9565
2026-04-12 19:39:38 [INFO] kafka.conn — <BrokerConnection client_id=kafka-python-2.3.0, node_id=1 host=kafka:9092 <connecting> [IPv4 ('20.119.84.212', 9092)]>: connecting to kafka:9092 [('20.119.84.212', 9092) IPv4]
2026-04-12 19:39:38 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=f14f4a90-42e9-4fb8-8a43-931ccd2e4b70
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=2c897eb8-2bd9-463f-ba7a-e2ac56141937
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_manufacturing_logs (1000 records) -> job_id=3c29339f-9142-4750-ad34-ecf593ef7366
2026-04-12 19:39:39 [INFO] run_production — Completed batch submission for src_manufacturing_logs: 10 request(s)
2026-04-12 19:39:39 [INFO] run_production — Loading data from storage/raw/sales_history.csv for src_sales_history
2026-04-12 19:39:39 [INFO] run_production —   10000 rows loaded from raw file
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=815a18e7-a8ec-4b46-89f0-83d1e86806d8
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=16103bff-9c0a-441d-9ead-d531515fb4a9
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=ddde03b0-13bd-4904-a4f7-b5285b6d187d
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=9e780e45-1dff-479e-8889-f12eb2ca60aa
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=e4763656-a343-4139-8371-559bb78c3ed0
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=5843ae90-2247-4092-ab3f-7c0317ad1fff
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=b8d6194e-6196-40a2-b8a4-4fdc1eeab66d
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=0ae8166e-a2a6-4017-bf1f-d7eb965f1d9f
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=477b1ce8-ff83-4b70-86fb-ea467ff76fe1
2026-04-12 19:39:39 [INFO] run_production —   Batch ingestion request sent for src_sales_history (1000 records) -> job_id=7a0c9bec-9de9-4a9e-a169-80b90e20396c
2026-04-12 19:39:39 [INFO] run_production — Completed batch submission for src_sales_history: 10 request(s)
2026-04-12 19:39:39 [INFO] run_production — Loading data from storage/raw/legacy_trends.csv for src_legacy_trends
